"CompontentName","FileName","CSV_MSP","CompareResult"
"OcsCore.msp","File_GAC_Microsoft.Rtc.ServerConfiguration.Resources.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.SyntheticTransactions.dll","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.SyntheticTransactions.Resources.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.SyntheticTransactions.Resources.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.SyntheticTransactions.Resources.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.SyntheticTransactions.Resources.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.SyntheticTransactions.Resources.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.SyntheticTransactions.Resources.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.SyntheticTransactions.Resources.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.SyntheticTransactions.Resources.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.SyntheticTransactions.Resources.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.SyntheticTransactions.Resources.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.CollaborationNet.Resources.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.CollaborationNet.Resources.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.CollaborationNet.Resources.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.CollaborationNet.Resources.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.CollaborationNet.Resources.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.CollaborationNet.Resources.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.CollaborationNet.Resources.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.CollaborationNet.Resources.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.CollaborationNet.Resources.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.CollaborationNet.Resources.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.Core.dll","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.DbSetup.dll","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.Deployment.Bootstrapper.dll","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.Update.dll","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.Update.resources.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.Update.resources.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.Update.resources.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.Update.resources.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.Update.resources.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.Update.resources.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.Update.resources.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.Update.resources.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.Update.resources.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.Update.resources.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Microsoft.Rtc.Management.WritableConfig.dll","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_OcsUmUtil.Resources.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_OcsUmUtil.Resources.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_OcsUmUtil.Resources.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_OcsUmUtil.Resources.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_OcsUmUtil.Resources.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_OcsUmUtil.Resources.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_OcsUmUtil.Resources.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_OcsUmUtil.Resources.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_OcsUmUtil.Resources.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_OcsUmUtil.Resources.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_ReportSetup.resources.dll.DE_DE","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_ReportSetup.resources.dll.ES_ES","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_ReportSetup.resources.dll.FR_FR","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_ReportSetup.resources.dll.IT_IT","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_ReportSetup.resources.dll.JA_JP","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_ReportSetup.resources.dll.KO_KR","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_ReportSetup.resources.dll.PT_BR","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_ReportSetup.resources.dll.RU_RU","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_ReportSetup.resources.dll.ZH_CN","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_ReportSetup.resources.dll.ZH_TW","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_RTCSRes.dll.DE_DE","None---None","True"
"OcsCore.msp","File_RTCSRes.dll.EN_US","None---None","True"
"OcsCore.msp","File_RTCSRes.dll.ES_ES","None---None","True"
"OcsCore.msp","File_RTCSRes.dll.FR_FR","None---None","True"
"OcsCore.msp","File_RTCSRes.dll.IT_IT","None---None","True"
"OcsCore.msp","File_RTCSRes.dll.JA_JP","None---None","True"
"OcsCore.msp","File_RTCSRes.dll.KO_KR","None---None","True"
"OcsCore.msp","File_RTCSRes.dll.PT_BR","None---None","True"
"OcsCore.msp","File_RTCSRes.dll.RU_RU","None---None","True"
"OcsCore.msp","File_RTCSRes.dll.ZH_CN","None---None","True"
"OcsCore.msp","File_RTCSRes.dll.ZH_TW","None---None","True"
"OcsCore.msp","File_WRTCESPROXY.dll","None---None","True"
"OcsCore.msp","File_XdsEventRes.dll.DE_DE","None---None","True"
"OcsCore.msp","File_XdsEventRes.dll.EN_US","None---None","True"
"OcsCore.msp","File_XdsEventRes.dll.ES_ES","None---None","True"
"OcsCore.msp","File_XdsEventRes.dll.FR_FR","None---None","True"
"OcsCore.msp","File_XdsEventRes.dll.IT_IT","None---None","True"
"OcsCore.msp","File_XdsEventRes.dll.JA_JP","None---None","True"
"OcsCore.msp","File_XdsEventRes.dll.KO_KR","None---None","True"
"OcsCore.msp","File_XdsEventRes.dll.PT_BR","None---None","True"
"OcsCore.msp","File_XdsEventRes.dll.RU_RU","None---None","True"
"OcsCore.msp","File_XdsEventRes.dll.ZH_CN","None---None","True"
"OcsCore.msp","File_XdsEventRes.dll.ZH_TW","None---None","True"
"OcsCore.msp","Component_GAC_Microsoft.Rtc.Internal.Storage.dll","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Bootstrapper.exe","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Bootstrapper.resources.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Bootstrapper.resources.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Bootstrapper.resources.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Bootstrapper.resources.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Bootstrapper.resources.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Bootstrapper.resources.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Bootstrapper.resources.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Bootstrapper.resources.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Bootstrapper.resources.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Bootstrapper.resources.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_ClsEventRes.dll.DE_DE","None---None","True"
"OcsCore.msp","File_ClsEventRes.dll.EN_US","None---None","True"
"OcsCore.msp","File_ClsEventRes.dll.ES_ES","None---None","True"
"OcsCore.msp","File_ClsEventRes.dll.FR_FR","None---None","True"
"OcsCore.msp","File_ClsEventRes.dll.IT_IT","None---None","True"
"OcsCore.msp","File_ClsEventRes.dll.JA_JP","None---None","True"
"OcsCore.msp","File_ClsEventRes.dll.KO_KR","None---None","True"
"OcsCore.msp","File_ClsEventRes.dll.PT_BR","None---None","True"
"OcsCore.msp","File_ClsEventRes.dll.RU_RU","None---None","True"
"OcsCore.msp","File_ClsEventRes.dll.ZH_CN","None---None","True"
"OcsCore.msp","File_ClsEventRes.dll.ZH_TW","None---None","True"
"OcsCore.msp","File_Deploy.resources.dll.DE_DE","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_Deploy.resources.dll.ES_ES","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_Deploy.resources.dll.FR_FR","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_Deploy.resources.dll.IT_IT","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_Deploy.resources.dll.JA_JP","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_Deploy.resources.dll.KO_KR","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_Deploy.resources.dll.PT_BR","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_Deploy.resources.dll.RU_RU","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_Deploy.resources.dll.ZH_CN","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_Deploy.resources.dll.ZH_TW","6.0.9319.0---6.0.9319.0","True"
"OcsCore.msp","File_Fix_GAC_Microsoft.Rtc.Acd.Common.resources.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Fix_GAC_Microsoft.Rtc.Acd.Common.resources.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Fix_GAC_Microsoft.Rtc.Acd.Common.resources.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Fix_GAC_Microsoft.Rtc.Acd.Common.resources.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Fix_GAC_Microsoft.Rtc.Acd.Common.resources.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Fix_GAC_Microsoft.Rtc.Acd.Common.resources.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Fix_GAC_Microsoft.Rtc.Acd.Common.resources.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Fix_GAC_Microsoft.Rtc.Acd.Common.resources.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Fix_GAC_Microsoft.Rtc.Acd.Common.resources.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_Fix_GAC_Microsoft.Rtc.Acd.Common.resources.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_DeviceUpdate.Resources.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_DeviceUpdate.Resources.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_DeviceUpdate.Resources.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_DeviceUpdate.Resources.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_DeviceUpdate.Resources.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_DeviceUpdate.Resources.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_DeviceUpdate.Resources.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_DeviceUpdate.Resources.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_DeviceUpdate.Resources.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_DeviceUpdate.Resources.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Acd.Common.resources.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Acd.Common.resources.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Acd.Common.resources.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Acd.Common.resources.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Acd.Common.resources.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Acd.Common.resources.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Acd.Common.resources.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Acd.Common.resources.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Acd.Common.resources.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Acd.Common.resources.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Admin.AuthenticationHelper.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Admin.AuthenticationHelper.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Admin.AuthenticationHelper.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Admin.AuthenticationHelper.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Admin.AuthenticationHelper.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Admin.AuthenticationHelper.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Admin.AuthenticationHelper.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Admin.AuthenticationHelper.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Admin.AuthenticationHelper.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Admin.AuthenticationHelper.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.ClsControllerLib.Resources.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.ClsControllerLib.Resources.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.ClsControllerLib.Resources.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.ClsControllerLib.Resources.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.ClsControllerLib.Resources.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.ClsControllerLib.Resources.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.ClsControllerLib.Resources.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.ClsControllerLib.Resources.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.ClsControllerLib.Resources.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.ClsControllerLib.Resources.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Collaboration.PersistentChat.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Collaboration.PersistentChat.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Collaboration.PersistentChat.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Collaboration.PersistentChat.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Collaboration.PersistentChat.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Collaboration.PersistentChat.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Collaboration.PersistentChat.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Collaboration.PersistentChat.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Collaboration.PersistentChat.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Collaboration.PersistentChat.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.ApplicationSharing.ViewingNet.dll","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.ApplicationSharingNet.dll","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.ClsCommon.dll","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.Setup.XAMLUILib.dll","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.Setup.XAMLUILib.Resources.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.Setup.XAMLUILib.Resources.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.Setup.XAMLUILib.Resources.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.Setup.XAMLUILib.Resources.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.Setup.XAMLUILib.Resources.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.Setup.XAMLUILib.Resources.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.Setup.XAMLUILib.Resources.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.Setup.XAMLUILib.Resources.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.Setup.XAMLUILib.Resources.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.Setup.XAMLUILib.Resources.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Internal.Ucwa.ResourceContract.dll","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Interop.User.dll","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ADConnect.Resources.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ADConnect.Resources.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ADConnect.Resources.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ADConnect.Resources.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ADConnect.Resources.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ADConnect.Resources.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ADConnect.Resources.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ADConnect.Resources.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ADConnect.Resources.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ADConnect.Resources.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ArchJournal.Resources.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ArchJournal.Resources.dll.ES_ES","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ArchJournal.Resources.dll.FR_FR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ArchJournal.Resources.dll.IT_IT","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ArchJournal.Resources.dll.JA_JP","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ArchJournal.Resources.dll.KO_KR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ArchJournal.Resources.dll.PT_BR","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ArchJournal.Resources.dll.RU_RU","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ArchJournal.Resources.dll.ZH_CN","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.ArchJournal.Resources.dll.ZH_TW","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.Common.Resources.dll.DE_DE","6.0.0.0---6.0.0.0","True"
"OcsCore.msp","File_GAC_Microsoft.Rtc.Management.Common.Resources.dll.ES_ES","6.0.0.0---6.0.0.0","True"
